"coordinates (μm)","size (μm)"
"(503.859649122807, 443.5087719298246)",4.751070177244263
"(146.94736842105263, 448.0)",12.112899772108616
"(954.7368421052631, 461.5204678362573)",40.103647998945966
"(851.0526315789473, 443.6842105263158)",8.565113568690988
"(825.5639097744361, 446.61654135338347)",14.053855111841148
"(616.8421052631578, 441.578947368421)",7.512101541695878
"(533.6842105263157, 443.5087719298245)",14.253210531732789
"(238.24561403508773, 458.4795321637427)",39.46535290869561
"(750.0, 436.8421052631579)",9.200407836564876
"(385.96491228070175, 435.7894736842106)",6.285075075201943
"(141.7543859649123, 434.3859649122807)",4.751070177244263
"(785.2631578947368, 431.57894736842104)",5.818848833201439
"(669.8245614035087, 439.82456140350877)",22.78533212549899
"(17.65182186234818, 445.5060728744939)",35.15470898248506
"(886.3157894736842, 430.3157894736843)",10.623715882190147
"(173.33333333333334, 426.6666666666667)",4.751070177244263
"(23.1578947368421, 426.6666666666667)",4.751070177244263
"(774.3859649122807, 429.12280701754383)",13.438055760890363
"(592.1804511278194, 429.1729323308271)",19.298938291526486
"(158.59649122807016, 432.280701754386)",9.502140354488526
"(687.719298245614, 424.5614035087719)",7.878758565283274
"(149.4736842105263, 423.859649122807)",4.751070177244263
"(310.52631578947364, 424.2105263157894)",5.818848833201439
"(353.4928229665071, 429.8564593301435)",25.914028399994475
"(867.3684210526317, 423.85964912280696)",13.851630826272716
"(628.7719298245614, 416.14035087719293)",4.751070177244263
"(297.36842105263156, 416.31578947368416)",8.229094937312336
"(876.8421052631579, 413.6842105263157)",8.229094937312336
"(491.49797570850205, 420.080971659919)",27.18924183207431
"(423.1578947368421, 412.63157894736844)",6.719027880445181
"(323.27485380116957, 422.9239766081871)",21.114217712828523
"(268.1114551083591, 431.9504643962848)",39.46535290869561
"(835.5555555555555, 420.11695906432743)",20.296580694320706
"(646.8421052631578, 421.05263157894734)",26.770920857787463
"(599.9999999999999, 413.6842105263158)",8.229094937312336
"(542.4561403508773, 425.7309941520468)",28.107710223682297
"(949.2982456140352, 414.9122807017543)",29.191063881751877
"(845.7894736842104, 407.8947368421052)",10.078541820667771
"(795.0877192982456, 407.0175438596491)",4.751070177244263
"(359.15789473684214, 409.6842105263157)",9.200407836564876
"(84.9122807017544, 408.4210526315789)",9.200407836564876
"(570.1052631578948, 411.7894736842105)",25.585295914722096
"(809.9248120300753, 408.72180451127815)",17.45654649960432
"(305.2631578947368, 401.40350877192986)",3.3595139402225906
"(198.27751196172247, 438.85167464114835)",57.30901472834815
"(394.5864661654135, 411.42857142857144)",32.04772045285035
"(275.08771929824564, 400.0)",4.751070177244263
"(7.719298245614034, 397.1929824561403)",4.751070177244263
"(482.86315789473684, 403.53684210526313)",31.871147646570442
"(236.69172932330824, 398.19548872180445)",23.275395332805758
"(963.7894736842105, 392.8421052631579)",13.646410135639103
"(437.89473684210526, 391.1578947368421)",10.886069359634549
"(683.5087719298244, 387.3684210526315)",4.751070177244263
"(171.57894736842104, 391.2280701754385)",15.024203083391756
"(138.15789473684208, 393.1578947368421)",19.58916417550012
"(87.01754385964911, 389.4736842105263)",5.818848833201439
"(894.1626794258373, 392.34449760765546)",29.95435771647789
"(737.4436090225564, 390.97744360902254)",16.28584805872642
"(714.5864661654135, 389.4736842105263)",17.29415649101085
"(363.5087719298246, 385.2631578947368)",4.751070177244263
"(656.8421052631579, 380.3508771929824)",5.818848833201439
"(623.4586466165414, 384.0601503759398)",17.617439730282115
"(588.7719298245614, 387.719298245614)",20.845235803659595
"(899.6491228070175, 374.0350877192982)",4.751070177244263
"(691.578947368421, 378.9473684210526)",7.512101541695878
"(871.5789473684209, 377.74436090225566)",17.45654649960432
"(234.38596491228068, 373.3333333333333)",4.751070177244263
"(174.38596491228068, 375.78947368421046)",15.395226929329374
"(850.1052631578947, 373.05263157894734)",11.142247217686794
"(826.3157894736842, 371.05263157894734)",9.200407836564876
"(956.390977443609, 372.93233082706763)",17.45654649960432
"(112.98245614035086, 372.280701754386)",20.157083641335543
"(635.7894736842105, 365.6140350877193)",5.818848833201439
"(328.84210526315786, 372.4210526315789)",25.363774031664633
"(296.84210526315786, 366.31578947368416)",6.719027880445181
"(570.5263157894736, 366.84210526315786)",10.078541820667771
"(555.2631578947369, 364.2105263157895)",9.79458208775006
"(764.5112781954887, 379.84962406015035)",32.83054810446389
"(528.0, 364.63157894736844)",11.392666062749495
"(653.3333333333334, 360.70175438596493)",6.285075075201943
"(25.26315789473684, 359.29824561403507)",5.818848833201439
"(866.1052631578947, 360.0)",11.637697666402879
"(222.10526315789477, 360.0)",13.438055760890363
"(815.578947368421, 359.15789473684214)",13.646410135639103
"(678.7368421052631, 359.15789473684214)",13.438055760890363
"(250.94736842105263, 358.3157894736842)",12.570150150403887
"(403.6090225563909, 361.80451127819555)",34.751082412737034
"(320.421052631579, 354.9473684210526)",13.438055760890363
"(497.7285318559556, 364.2105263157895)",40.24411654811064
"(88.42105263157893, 355.0)",14.643781764846418
"(853.0526315789473, 350.7368421052632)",12.112899772108616
"(567.0175438596491, 343.859649122807)",4.751070177244263
"(49.590643274853804, 347.8362573099415)",15.935573823285221
"(832.842105263158, 342.7368421052632)",12.343642405968502
"(941.0526315789473, 339.7894736842105)",10.623715882190147
"(545.9649122807017, 342.10526315789474)",16.458189874624672
"(355.7894736842105, 341.05263157894734)",13.438055760890363
"(790.5263157894736, 339.2105263157894)",17.617439730282115
"(75.36842105263158, 341.0526315789474)",16.111662857528025
"(233.68421052631575, 334.7368421052631)",5.818848833201439
"(756.3157894736842, 334.7368421052631)",9.200407836564876
"(5.473684210526315, 336.0)",15.757517130566548
"(918.7044534412954, 346.55870445344124)",31.24528578215549
"(793.6842105263157, 328.42105263157896)",6.719027880445181
"(661.7543859649122, 330.5263157894737)",5.818848833201439
"(179.24812030075188, 333.2330827067669)",17.45654649960432
"(680.0, 326.31578947368416)",10.078541820667771
"(129.4736842105263, 327.719298245614)",15.757517130566548
"(958.7368421052631, 328.84210526315786)",25.252284375320784
"(149.4736842105263, 318.5964912280702)",4.751070177244263
"(659.4736842105262, 316.3157894736842)",11.877675443110656
"(94.17543859649122, 328.4210526315789)",34.5883129820217
"(817.8947368421052, 313.1578947368421)",9.502140354488526
"(168.42105263157893, 312.63157894736844)",8.229094937312336
"(4.912280701754386, 311.57894736842104)",5.818848833201439
"(787.3684210526316, 315.0)",24.341991095920452
"(616.5263157894738, 322.7368421052631)",41.89301760093814
"(729.8245614035087, 310.8771929824561)",7.126605265866394
"(511.812865497076, 319.53216374269005)",31.604438793271868
"(600.7017543859648, 306.6666666666667)",6.285075075201943
"(559.298245614035, 304.5614035087719)",6.285075075201943
"(612.6315789473684, 299.6491228070175)",6.719027880445181
"(747.3684210526316, 296.84210526315786)",5.818848833201439
"(663.1578947368421, 298.4210526315789)",9.79458208775006
"(535.438596491228, 298.2456140350877)",6.719027880445181
"(773.5885167464113, 300.28708133971287)",20.157083641335543
"(637.8947368421052, 294.7368421052631)",6.719027880445181
"(87.89473684210526, 289.99999999999994)",10.078541820667771
"(962.1052631578947, 288.4210526315789)",14.253210531732789
"(691.0526315789474, 295.08771929824553)",32.22332571505605
"(725.6140350877193, 278.5964912280702)",16.458189874624672
"(515.4887218045112, 283.609022556391)",22.90883076515629
"(615.438596491228, 277.66081871345034)",19.004280708977053
"(212.21052631578945, 270.3157894736842)",14.053855111841148
"(670.5263157894736, 272.6315789473684)",23.516597581558134
"(386.6666666666667, 259.6491228070175)",4.751070177244263
"(800.5263157894736, 258.4210526315789)",8.565113568690988
"(97.36842105263156, 270.35087719298247)",25.47477576126275
"(588.7081339712919, 264.3062200956938)",29.670423747140745
"(442.9473684210526, 256.84210526315786)",11.637697666402879
"(427.36842105263156, 250.94736842105263)",3.3595139402225906
"(632.6315789473684, 250.0)",14.449815826479364
"(100.35087719298245, 247.0175438596491)",11.637697666402879
"(749.4736842105264, 242.94736842105263)",12.343642405968502
"(502.10526315789474, 238.9473684210526)",8.229094937312336
"(446.6666666666667, 240.70175438596485)",15.757517130566548
"(690.5263157894736, 236.8421052631579)",12.112899772108616
"(72.28070175438596, 233.68421052631575)",4.751070177244263
"(762.8070175438596, 233.68421052631575)",8.229094937312336
"(730.5263157894736, 233.68421052631578)",11.637697666402879
"(458.2456140350877, 232.28070175438597)",4.751070177244263
"(335.438596491228, 233.68421052631575)",7.126605265866394
"(100.35087719298245, 230.8771929824561)",6.719027880445181
"(711.0931174089069, 242.42914979757083)",30.328801724364553
"(876.8421052631578, 233.2631578947368)",21.379815797599186
"(153.1578947368421, 266.2603878116343)",107.71421105943874
"(397.10526315789474, 226.84210526315786)",17.45654649960432
"(929.1228070175439, 220.35087719298244)",4.751070177244263
"(478.94736842105266, 227.71929824561406)",16.28584805872642
"(321.57894736842104, 226.05263157894734)",22.157516225491552
"(296.4210526315789, 221.8947368421053)",12.792647957361048
"(765.2631578947368, 219.47368421052633)",10.623715882190147
"(664.5614035087718, 219.64912280701753)",7.512101541695878
"(70.52631578947367, 219.99999999999997)",13.851630826272716
"(790.0, 225.43859649122805)",36.87822171286551
"(702.4561403508773, 212.6315789473684)",5.311857941095074
"(643.3082706766918, 214.73684210526315)",20.980157832281595
"(370.52631578947364, 211.05263157894737)",10.623715882190147
"(239.29824561403507, 208.42105263157893)",4.751070177244263
"(261.3533834586466, 210.82706766917292)",17.45654649960432
"(73.68421052631578, 205.61403508771926)",4.751070177244263
"(917.4736842105264, 207.57894736842104)",12.343642405968502
"(651.9298245614035, 202.1052631578947)",4.751070177244263
"(178.34586466165413, 207.51879699248119)",21.511385136632803
"(788.0701754385964, 200.70175438596493)",4.751070177244263
"(523.3082706766917, 206.31578947368422)",20.70943477627762
"(385.7894736842105, 202.36842105263156)",20.296580694320706
"(62.73684210526316, 198.73684210526318)",13.646410135639103
"(686.8111455108359, 206.06811145510832)",34.66979321974053
"(131.8421052631579, 198.42105263157893)",20.296580694320706
"(572.9270544783009, 226.96214219759926)",76.16544907028815
"(293.6842105263158, 191.57894736842104)",8.888438411883689
"(108.00915331807781, 204.02745995423336)",34.66979321974053
"(869.4736842105262, 189.4736842105263)",5.818848833201439
"(687.0175438596492, 186.66666666666666)",4.751070177244263
"(572.6315789473683, 186.66666666666666)",5.311857941095074
"(954.1052631578947, 191.57894736842104)",20.980157832281595
"(896.6081871345028, 187.36842105263156)",27.9062186636589
"(545.6140350877192, 185.61403508771932)",9.79458208775006
"(411.57894736842104, 190.0)",26.452839218165128
"(790.7368421052631, 180.21052631578948)",12.112899772108616
"(304.2105263157895, 182.10526315789474)",11.637697666402879
"(157.5438596491228, 190.70175438596493)",38.156743505924865
"(37.29323308270676, 184.36090225563908)",18.246831244882564
"(635.5417956656346, 189.969040247678)",33.929427629774295
"(607.3684210526316, 177.89473684210526)",8.229094937312336
"(424.7368421052632, 177.89473684210523)",8.888438411883689
"(334.8538011695906, 191.81286549707602)",38.008561417954105
"(211.15789473684208, 181.05263157894737)",23.516597581558134
"(122.80701754385966, 178.2456140350877)",6.719027880445181
"(80.0, 182.1052631578947)",23.275395332805758
"(2.6315789473684212, 179.99999999999997)",11.142247217686794
"(478.2894736842105, 186.9736842105263)",33.08737508040404
"(53.60323886639675, 185.91093117408903)",23.75535088622131
"(967.719298245614, 169.82456140350874)",4.751070177244263
"(275.3216374269006, 179.41520467836258)",25.585295914722096
"(955.7894736842105, 168.42105263157893)",5.818848833201439
"(569.8245614035087, 172.39766081871346)",21.511385136632803
"(805.8947368421052, 163.3684210526316)",13.226419609082564
"(725.7309941520467, 170.29239766081872)",30.51430071213116
"(23.859649122807017, 161.40350877192984)",13.851630826272716
"(357.77777777777777, 169.7076023391813)",39.393792826416366
"(917.8947368421052, 156.31578947368422)",9.200407836564876
"(832.421052631579, 159.15789473684208)",8.888438411883689
"(50.994152046783626, 160.0)",18.55352215601589
"(627.719298245614, 155.43859649122808)",16.28584805872642
"(502.45614035087715, 153.68421052631578)",5.311857941095074
"(121.05263157894736, 157.5438596491228)",17.617439730282115
"(420.7894736842105, 155.26315789473682)",16.964713814887148
"(661.0526315789474, 153.68421052631575)",17.130227137381976
"(99.64912280701753, 150.87719298245614)",6.719027880445181
"(943.3684210526314, 156.63157894736838)",25.027815171475122
"(771.9298245614035, 154.80701754385967)",31.871147646570442
"(83.50877192982456, 151.57894736842104)",15.024203083391756
"(632.280701754386, 144.56140350877192)",4.751070177244263
"(587.3684210526316, 145.26315789473685)",5.818848833201439
"(564.2105263157894, 149.05263157894734)",14.643781764846418
"(313.6842105263158, 153.38345864661656)",25.47477576126275
"(814.7368421052631, 143.15789473684208)",6.719027880445181
"(170.2255639097744, 153.2330827067669)",38.30435234919773
"(802.1052631578947, 142.45614035087718)",5.311857941095074
"(724.4736842105262, 145.26315789473682)",17.93489661427332
"(525.6140350877193, 141.75438596491225)",4.751070177244263
"(551.578947368421, 138.94736842105263)",6.719027880445181
"(644.2105263157895, 139.78947368421052)",13.011341541833755
"(105.78947368421052, 138.94736842105263)",11.142247217686794
"(2.1052631578947367, 139.4736842105263)",6.285075075201943
"(899.0581717451523, 151.9113573407202)",37.785198691955614
"(512.6315789473683, 136.8421052631579)",11.637697666402879
"(480.0, 134.03508771929822)",5.818848833201439
"(714.7368421052631, 135.26315789473685)",11.142247217686794
"(125.89473684210525, 132.6315789473684)",14.643781764846418
"(953.157894736842, 130.52631578947367)",11.142247217686794
"(933.3333333333334, 127.71929824561403)",4.751070177244263
"(495.6390977443608, 135.6390977443609)",11.877675443110656
"(364.2105263157894, 137.2248803827751)",21.642154639818596
"(169.82456140350874, 129.12280701754386)",4.751070177244263
"(13.894736842105264, 127.57894736842104)",11.392666062749495
"(791.578947368421, 124.21052631578947)",6.719027880445181
"(376.84210526315786, 125.7894736842105)",10.35471738813881
"(858.736842105263, 130.10526315789474)",20.57273734328084
"(47.36842105263158, 128.42105263157893)",24.109048023497746
"(854.0350877192982, 117.19298245614034)",4.751070177244263
"(765.7894736842105, 121.05263157894737)",14.449815826479364
"(641.4035087719299, 118.59649122807018)",4.751070177244263
"(106.10526315789473, 117.89473684210525)",11.637697666402879
"(585.2631578947369, 113.68421052631578)",6.719027880445181
"(328.12030075187965, 117.59398496240601)",22.157516225491552
"(275.9808612440191, 130.78149920255186)",46.67185924631816
"(722.3684210526314, 116.3157894736842)",32.135643033574375
"(257.5438596491228, 109.4736842105263)",4.751070177244263
"(147.06766917293234, 110.07518796992481)",16.111662857528025
"(208.22055137844612, 124.71177944862154)",44.69542597263545
"(882.1052631578948, 104.21052631578948)",8.229094937312336
"(593.6842105263158, 104.36090225563909)",13.851630826272716
"(791.3684210526316, 107.57894736842104)",23.275395332805758
"(769.1228070175439, 101.75438596491229)",6.285075075201943
"(628.9473684210526, 100.52631578947367)",10.078541820667771
"(466.6666666666667, 98.94736842105264)",5.818848833201439
"(381.05263157894734, 99.4736842105263)",9.200407836564876
"(947.0445344129555, 106.39676113360322)",37.8597993542998
"(293.8947368421052, 94.31578947368419)",10.078541820667771
"(328.9473684210526, 93.68421052631578)",10.078541820667771
"(265.6140350877193, 93.33333333333333)",16.28584805872642
"(33.026315789473685, 94.4736842105263)",31.064152164416427
"(756.8421052631578, 88.42105263157895)",15.024203083391756
"(725.9649122807017, 87.71929824561403)",14.835211873570373
"(907.6023391812864, 92.86549707602337)",28.997101176392942
"(684.9122807017544, 100.87719298245615)",31.604438793271868
"(647.3684210526316, 85.26315789473684)",8.229094937312336
"(781.0526315789474, 79.29824561403508)",4.751070177244263
"(7.368421052631579, 77.89473684210526)",8.229094937312336
"(238.24561403508767, 77.19298245614034)",17.617439730282115
"(181.05263157894737, 75.0877192982456)",5.818848833201439
"(623.9999999999999, 74.94736842105263)",12.343642405968502
"(563.2388663967612, 83.40080971659918)",38.156743505924865
"(863.3492822966508, 78.2775119617225)",27.18924183207431
"(497.89473684210526, 70.52631578947367)",12.570150150403887
"(875.7894736842105, 64.56140350877193)",5.818848833201439
"(814.397283531409, 92.08828522920206)",51.06019128696083
"(261.05263157894734, 64.73684210526315)",11.637697666402879
"(906.8825910931173, 65.10121457489879)",32.31077045036016
"(559.9999999999999, 59.473684210526315)",7.512101541695878
"(215.26315789473685, 56.84210526315789)",7.512101541695878
"(127.0175438596491, 56.84210526315789)",4.751070177244263
"(969.9999999999999, 56.84210526315789)",9.200407836564876
"(361.40350877192975, 77.47368421052632)",43.15373791342688
"(94.22647527910685, 74.3859649122807)",59.53073869160934
"(647.719298245614, 51.228070175438596)",4.751070177244263
"(334.2105263157895, 60.526315789473685)",25.140300300807773
"(290.5263157894737, 45.614035087719294)",4.751070177244263
"(167.2982456140351, 72.07017543859651)",47.629330425952176
"(387.3684210526316, 49.82456140350877)",14.253210531732789
"(906.0526315789473, 46.578947368421055)",20.43512551560051
"(651.578947368421, 40.0)",8.229094937312336
"(301.05263157894734, 40.70175438596491)",6.719027880445181
"(280.7017543859649, 40.70175438596491)",5.818848833201439
"(194.1052631578947, 39.57894736842105)",12.570150150403887
"(424.56140350877195, 36.49122807017543)",6.719027880445181
"(269.4736842105263, 35.78947368421052)",5.818848833201439
"(256.8421052631578, 38.315789473684205)",9.79458208775006
"(628.5714285714286, 36.691729323308266)",12.570150150403887
"(477.4238227146812, 85.62326869806093)",100.92530088080639
"(358.94736842105266, 29.122807017543863)",8.229094937312336
"(55.63909774436089, 33.08270676691729)",14.253210531732789
"(596.8421052631579, 26.84210526315789)",9.200407836564876
"(274.10526315789474, 27.789473684210527)",9.79458208775006
"(233.68421052631578, 27.368421052631575)",10.623715882190147
"(433.6842105263157, 23.157894736842103)",6.719027880445181
"(342.45614035087715, 23.859649122807014)",4.751070177244263
"(142.45614035087718, 22.45614035087719)",9.502140354488526
"(962.9473684210527, 21.89473684210526)",13.646410135639103
"(304.5614035087719, 20.350877192982455)",7.878758565283274
"(111.1111111111111, 25.964912280701753)",19.298938291526486
"(932.4812030075187, 31.2781954887218)",45.32232090756259
"(200.42105263157893, 19.789473684210527)",21.379815797599186
"(866.6666666666666, 30.87719298245614)",37.25881199782999
"(618.6466165413534, 18.796992481203006)",27.085267295076576
"(889.1228070175439, 11.228070175438596)",5.818848833201439
"(853.3333333333334, 10.526315789473683)",4.751070177244263
"(360.84210526315786, 12.631578947368421)",10.623715882190147
"(92.6315789473684, 9.824561403508772)",3.3595139402225906
"(269.4736842105263, 8.421052631578947)",6.719027880445181
"(226.10526315789474, 10.526315789473683)",13.011341541833755
"(901.9298245614035, 18.7719298245614)",26.770920857787463
"(691.9298245614035, 29.072681704260646)",51.88246947303256
"(407.953216374269, 18.01169590643275)",43.34944747943809
"(283.85964912280696, 7.719298245614034)",13.226419609082564
"(35.21531100478468, 19.96810207336523)",60.796992993199076
"(591.4293931550186, 755.2602818521714)",280.0210793339236
